MEASURE_DATE,NG_CELL_ID,NG_TRAY_POS,TRAY_NO,LOT_NO,WIRE_SWAP,AB_CON,CD_CON,OK_CELL_ID,OK_TRAY_POSITION
6/13/2022 18:02,G394N69221310006,A14,20697654,220608G33,AB,TRUE,FALSE,G372N69228470006,B14
6/13/2022 18:44,G383N69258410006,A14,20452112,220608G33,AB,TRUE,FALSE,G354N69249450006,B14
6/13/2022 19:17,G352N66449130006,B03,20072891,220606G31,AB,TRUE,FALSE,Missing Cell,A03
6/13/2022 19:32,G363N69252120006,B09,20536862,220608G33,AB,TRUE,FALSE,Missing Cell,A09
6/13/2022 19:40,G461N69136130006,A12,20377845,220608G43,AB,TRUE,FALSE,Missing Cell,B12
6/13/2022 19:40,G492N69126440006,B15,20377845,220608G43,AB,TRUE,FALSE,Missing Cell,A15
6/13/2022 19:41,G4B2N69221210006,B15,20217442,220608G43,AB,TRUE,FALSE,Missing Cell,A15
6/13/2022 19:43,G414N69236090006,B15,20467014,220608G43,AB,TRUE,FALSE,Missing Cell,A15
6/13/2022 19:47,G472N69208460006,B15,21015132,220608G43,AB,TRUE,FALSE,Missing Cell,A15
6/13/2022 20:05,G464N69222210006,B15,20567981,220608G43,AB,TRUE,FALSE,Missing Cell,A15
6/13/2022 20:13,G484N69306270006,A13,20503179,220608G43,AB,TRUE,FALSE,Missing Cell,B13
6/13/2022 20:16,G432N69229540006,B15,20748968,220608G43,AB,TRUE,FALSE,Missing Cell,A15
6/13/2022 20:25,G4C3N69252260006,B15,20620941,220608G43,AB,TRUE,FALSE,Missing Cell,A15
6/13/2022 20:33,G4B2N69152420006,B15,20695409,220608G43,AB,TRUE,FALSE,Missing Cell,A15
6/13/2022 20:41,G344N66826180006,B03,20154762,220606G31,AB,TRUE,FALSE,Missing Cell,A03
6/13/2022 20:45,G4B3N68K28360006,B15,20569211,220608G42,AB,TRUE,FALSE,Missing Cell,A15
6/13/2022 20:48,G494N69218150006,B15,20223539,220608G43,AB,TRUE,FALSE,Missing Cell,A15
6/13/2022 21:28,G4E3N68M18310006,B15,20411124,220608G42,AB,TRUE,FALSE,G434N68M23570006,A15
6/13/2022 21:29,G3C1N66424130006,B06,21001277,220606G31,AB,TRUE,FALSE,Missing Cell,A06
6/13/2022 21:34,G4E4N68M20150006,B15,21052543,220608G42,AB,TRUE,FALSE,Missing Cell,A15
6/13/2022 21:43,G3E3N66E08400006,B12,21012055,220606G31,AB,TRUE,FALSE,Missing Cell,A12
6/13/2022 21:55,G3A3N66928510006,B15,20535692,220606G31,AB,TRUE,FALSE,Missing Cell,A15
6/13/2022 21:55,G3C4N66927370006,A04,20535692,220606G31,AB,TRUE,FALSE,Missing Cell,B04
